aaloi	aː l o i̯
aampuussen	aː m p uː s s e n
aampuustmisso	aː m p uː s t m i sː o
aatto	aː tː o
aattoon	aː tː o n
abessiivi	a b e s s iː v i
ablatiivi	a b l a t iː v i
ackat	a t͡ʃ k a t
adessiivi	a d e s s iː v i
adjala	a d j a l a
adjektiivi	a d j e k t iː v i
adra	a d r a
adria	a d r i a
ahassoz	a h a s s o z
ahavojja	a h a v o jː a
ahaz	a h a z
ahhaava	a xː aː v a
aho	a h o
aijjan	a i̯ jː a n
aika	a i̯ k a
aikuhiin	a i̯ k u h iː n
aikuhizeks	a i̯ k u h i z e k s
ain	a i̯ n
aita	a i̯ t a
aitta	a i̯ tː a
akkuzatiivi	a kː u z a t iː v i
alatse	a l a t͡s e
alfavitta	a l f a v i tː a
all	a lː
allaa	a lː aː
allatiivi	a lː a t iː v i
alle	a lː e
alt	a l t
ampua	a m p u a
anna	a nː a
anne	a nː e
antaa	a n t aː
antakaa	a n t a k aː
antiiks	a n t iː k s
apinikka	a p i n i kː a
arriina	a rː iː n a
assiia	a sː iː a
astiinvaihtelu	a s t iː n v a i̯ x t e l u
aukku	a u̯ kː u
avata	a v a t a
avvaaro	a vː aː r o
bukva	b u k v a
bukvari	b u k v a r i
ciukkia	t͡ʃ i u̯ kː i a
daaca	d aː t͡ʃ a
diftongi	d i f t o n ɡ i
eel	eː l
eelee	eː l eː
eelt	eː l t
eglee	e ɡ l eː
ei	e i̯
eijolt	e i̯ j o l t
eijoo	e i̯ j oː
eittse	e i̯ t͡sː e
ekstsessiivi	e k s t s e s s iː v i
elatiivi	e l a t iː v i
elkää	e l k æː
elkäässe	e l k æː s s e
ellää	e lː æː
ellään	e lː æː n
eloiässää	e l o i̯ æ sː æː
elä	e l æ
eläessä	e l æ e sː æ
emmä	e mː æ
emoi	e m o i̯
en	e n
enemp	e n e m p
enempi	e n e m p i
enne	e nː e
enneglee	e nː e ɡ l eː
ennemmäst	e nː e m m æ s t
ennemoi	e nː e m o i̯
enneppäi	e nː e p p æ i̯
ennää	e nː æː
enoi	e n o i̯
enstää	e n s t æː
enz	e n z
enzikkää	e n z i k k æː
enziks	e n z i k s
enzimäin	e n z i m æ i̯ n
enzipäästää	e n z i p æː s t æː
essiivi	e sː iː v i
et	e t
etez	e t e z
etezpäi	e t e z p æ i̯
että	e tː æ
etukättee	e t u k æ tː eː
evät	e v æ t
ezi	e z i
ezimerkiks	e z i m e r k i k s
ezimerkki	e z i m e r kː i
ezisana	e z i s a n a
ezmessarki	e z m e s s a r k i
familia	f a m i l i a
fonetikka	f o n e t i kː a
forma	f o r m a
garmoonia	ɡ a r m oː n i a
genetiivi	ɡ e n e t iː v i
grammatikka	ɡ r a mː a t i kː a
haili	h a i̯ l i
haju	h a j u
hakkuu	h a kː uː
halliia	h a lː iː a
halluuz	h a lː uː z
halu	h a l u
halva	h a l v a
hanhi	h a n h i
hantara	h a n t a r a
harakka	h a r a k k a
harjutoz	h a r j u t o z
harmaa	h a r m aː
harvaa	h a r v aː
hattu	h a tː u
hauki	h a u̯ k i
heijjen	h e i̯ jː e n
heille	h e i̯ lː e
herra	h e rː a
hiir	h iː r
hiiri	h iː r i
hoomeen	h oː m e n
hoomeenillaal	h oː m eː n i lː aː l
hoomenhoomukseel	h oː m e n h oː m u k s eː l
hoomukseel	h oː m u k s eː l
hoomuz	h oː m u z
hot	h o t
huul	h uː l
hyvä	h y v æ
hyväst	h y v æ s t
hyvääst	h y v æː s t
häkki	h æ kː i
häneel	h æ n eː l
hänelle	h æ n e l l e
hänen	ˑh æ n e n
häppiiä	h æ pː iː æ
hää	h æː
höyry	h ø y̯ r y
höö	h øː
i	i
ien	i e̯ n
ihmiin	i h m iː n
ikinää	i k i n æː
ikke	i kː e
ikkuna	i kː u n a
ikkää	i kː æː
ikä	i k æ
ilkiä	i l k i æ
illaal	i lː aː l
illatiivi	i lː a t iː v i
ilma	i l m a
ilta	i l t a
iltaan	i l t aː n
inessiivi	i n e s s iː v i
instruktiivi	i n s t r u k t iː v i
istua	i s t u a
ittse	i t͡sː e
ittseopastaja	i t t s e o p a s t a j a
ity	i t y
izo	i z o
izä	i z æ
izänmaa	i z æ n m aː
izäst	i z æ s t
ižora	i ʒ o r a
ižorakkoi	i ʒ o r a kː o i̯
ižoraks	i ʒ o r a k s
ižoralain	i ʒ o r a l a i̯ n
ižoran	i ʒ o r a n
ja	j a
jalalle	j a l a l l e
jalast	j a l a s t
jalka	j a l k a
jo	j o
