abang	a b a ŋ
abuk	a b u k
acang	a t͡ʃ a ŋ
adi	a d i
aing	a i ŋ
ais	a i s
ajai	a d͡ʒ a j
alis	a l i s
amas	a m a s
ambuk	a m b u k
ampir	a m p i r
ampir	h a m p iː
anggur	a ŋ ɡ u r
angin	a ŋ i n
angsa	a ŋ s a
anjing	a n d͡ʒ i ŋ
antu	a n t u
api	a p i
arnab	a r n a p
asap	a s a p
ati	a t i
ati	h a t i
awan	a w a n
ayam	a j a m
ayam	h a j a m
badam	b a d a m
bantal	b a n t a l
baras	b a r a s
baru	b a r u
basar	b a s a r
basi	b a s i
basing	b a s i ŋ
batat	b a t a t
batis	b a t i s
batu	b a t u
bau	b a u
bayi	b a j i
beranang	b ə r a n a ŋ
betina	b ə t i n a
bida	b i d aˀ
bini	b i n i
bintang	b i n t a ŋ
biru	b i r u
buah	b u a h
buaya	b o j a
buaya	b u a j a
buaya	b w a j a
bukit	b u k i t
buku	b u k u
bula	b u l a
bulan	b u l a n
bulu	b u l u
bunga	b u ŋ a
bungi	b u ŋ i
buntak	b u n t a k
bunyi	b u ɲ i
burung	b u r u ŋ
butul	b u t u l
cacak	t͡ʃ a t͡ʃ a k
cacing	t͡ʃ a t͡ʃ i ŋ
cadar	t͡ʃ a d a r
cahaya	t͡ʃ a h a j a
cawan	t͡ʃ a w a n
cerah	t͡ʃ ə r a h
cincin	t͡ʃ i n t͡ʃ i n
cuaca	t͡ʃ u a t͡ʃ a
cuaca	t͡ʃ w a t͡ʃ a
cucu	t͡ʃ u t͡ʃ u
cuik	t͡ʃ u i k
curut	t͡ʃ u r u t
daging	d a ɡ i ŋ
dakat	d a k a t
damit	d a m i t
dangsanak	d a ŋ s a n a k
dapur	d a p u r
darat	d a r a t
daun	d a u n
didih	d i d i h
dinding	d i n d i ŋ
doktor	d o k t o
doktor	d o k t o r
dua	d u a
durian	d u r i a n
ekon	e k o n
ekon	i k u n
esbok	e s b o k
extension	e k s t e n ʃ ə n
gadong	ɡ a d o ŋ
gadung	ɡ a d u ŋ
gagak	ɡ a ɡ a k
gajah	ɡ a d͡ʒ a h
galagah	ɡ ɐ l a ɡ a h
galap	ɡ a l a p
galas	ɡ a l a s
galugut	ɡ a l u ɡ u t
garam	ɡ a a m
garam	ɡ a r a m
garpu	ɡ a r p u
garpu	ɡ ə r p u
gelugut	ɡ ə l u ɡ u t
gigi	ɡ i ɡ i
giuk	ɡ i u k
gua	ɡ u a
gula	ɡ u l a
gulai	ɡ u l a j
gunung	ɡ u n u ŋ
guruh	ɡ u r u h
idung	h i d u ŋ
idung	i d u ŋ
ijau	i d͡ʒ a w
ikan	i k a n
itam	i t a m
itik	i t i k
jagau	d͡ʒ a ɡ a w
jagus	d͡ʒ a ɡ u s
jait	d͡ʒ a i t
jantan	d͡ʒ a n t a n
jantung	d͡ʒ a n t u ŋ
jari	d͡ʒ a i
jari	d͡ʒ a r i
jauh	d͡ʒ a u h
kabun	k a b u n
