'ccattari	kː a t̪ː a ɾ i
'ddumari	ɖ ɖ u m a ɾ i
'mbari	m b a ɾ i
'n	n
'n	ŋ
'rruspigghiari	r u s ʃ p i ɡː j a ɾ i
Alicudi	a l i k u t i
Alicudi	a l i k u ɾ i
Aparu	a p a ɾ u
Aristòtili	a r i s t ɔ t i l i
Buscema	b u ʃ ʃ ɛ m a
Buxema	b u ʃ ɛ m a
Caristia	k a ɾ i s t i a
Caristia	k a ɾ i s t j a
Castigghia	k a s t i ɡ̟ ɡ̟ʲ a
Ciaramidaru	ʃ a ɾ a m i d a ɾ u
Ciaramidaru	ʃ a ɾ a m i ɾ a ɾ u
Circi	t͡ʃ i ɾ t͡ʃ i
Crascì	k ɾ a ʃ i
Craxi	k ɾ a ʃ i
Cìnisi	ʃ i n i s i
Cùnzulu	k u n t͡s ʊ l ʊ
Deu	d ɛ u
Dimitra	d i m i ʈ ɽ a
Diu	d i u
Dumìnicu	d u m i n i k u
Fauci	f a w ʃ i
Filicudi	f i l i k u d i
Franza	f ɾ a n t͡s a
Girgenti	d͡ʒ i ɾ d͡ʒ ɛ n t i
Girgenti	d͡ʒ u ɾ d͡ʒ ɛ n t i
Grecia	ɡ r ɛ c̟ j a
Ilìa	i l i a
Innia	i n n j a
Italia	i t a l j a
Janiattini	j a n i a t t i n i
Lintini	l i n t i n i
Luici	l ʊ i ʃ ɪ
Lìa	l i a
Magonza	m a ɔ n t͡s a
Mauceri	m a w ʃ ɛ ɾ i
Maugeri	m a u d͡ʒ ɛ ɾ i
Maugeri	m a u t͡ʃ ɛ ɾ i
Muscu	m u s k u
Mèrica	m ɛ ɾ i k a
Mòdica	m w ɔ ɾ i k a
Mòdica	m ɔ d i k a
Notu	n w ɔ t u
Notu	n ɔ t u
Palermu	p a l ɛ ɾ m u
Parisi	p a ɾ i s ɪ
Parisi	p a ɾ i ʃ ɪ
Plutarcu	p l u̞ t a r k u̞
Ragusa	ʐ a u s a
Rau	ɾ a u
Russu	ʐ u s s u
Saragusa	s a ɾ a u s a
Saragusa	s a ɾ a ɡ u s a
