అంకారించు	a ŋ k aː ɾ i ɲ t͡ʃ u
అంకించు	a ŋ k i ɲ t͡ʃ u
అంకురించు	a ŋ k u ɾ i ɲ t͡ʃ u
అంకుశం	a ŋ k u ʃ a m̃
అంకుశము	a ŋ k u ʃ a m u
అంగజాల	a ŋ ɡ a d͡ʒ aː l a
అంగజాలవాడు	a ŋ ɡ a d͡ʒ aː l a ʋ aː ɖ u
అంగజుడు	a ŋ ɡ a d͡ʒ u ɖ u
అంగవించు	a ŋ ɡ a ʋ i ɲ t͡ʃ u
అంగవైకల్యము	a ŋ ɡ a ʋ a j k a l j a m u
అంగ్రేజి	a ŋ ɡ ɾ eː d͡ʒ i
అంచు	a ɲ t͡ʃ u
అండజము	a ɳ ɖ a d͡ʒ a m u
అంతఃపరాన్నజీవి	a n̪ t̪ a h p a ɾ aː nː a d͡ʒ iː ʋ i
అంతర్వాహిని	a n t a r ʋ aː h i n i
అంత్యజుడు	a n̪ t̪ j a d͡ʒ u ɖ u
అందం	a n d̪ a m̃
అందగత్తె	a n d̪ a ɡ a t̪ː e
అందగత్తెలు	a n d̪ a ɡ a t̪ː e l u
అందగింపు	a n d̪ a ɡ i m p u
అందము	a n d̪ a m u
అందరు	a n d̪ a ɾ u
అందలము	a n d̪ a l a m u
అందాజు	a n d̪ aː d͡ʒ u
అందు	a n d̪ u
అందుకొను	a n d̪ u k o n u
అంధత్వము	a n d̪ʱ a t̪ ʋ a m u
అంబరకేశుఁడు	a m b a ɾ a k eː ʃ u ɖ u
అంబరకేశుడు	a m b a ɾ a k eː ʃ u ɖ u
అంబరీషము	a m b a r iː ʂ a m u
అంశపురుషుఁడు	a m̃ ʃ a p u ɾ u ʂ u ɖ u
అంశపురుషుడు	a m̃ ʃ a p u ɾ u ʂ u ɖ u
అకృత్యము	a k ɾ u t̪ j a m u
అచ్చు	a t͡ʃː u
అతికాయము	a t i k aː j a m u
అతికించు	a t̪ i k i ɲ t͡ʃ u
అతీంద్రియము	a t̪ iː n d̪ ɾ i j a m u
అతృప్తి	a t̪ ɾ u p t̪ i
అద్వైతం	a d̪ ʋ a j t̪ a m̃
అద్వైతము	a d̪ ʋ a j t̪ a m u
అనంతం	a n a n t aⁿ
అనంతశక్తి	a n a n t a ʃ a k t i
అనిపించు	a n i p i ɲ t͡ʃ u
అనుప్రాసము	a n u p r aː s a m u
అనుబంధము	a n u b a n d̪ʱ a m u
అనుభవించు	a n u bʱ a ʋ i ɲ t͡ʃ u
అనుష్ఠానము	a n u ʂ ʈ h aː n a m u
అనూరుడు	a n uː r u ɖ u
అన్నప్రాశనము	a nː a p ɾ aː ʃ a n a m u
అపరంజి	a p a ɾ a ɲ d͡ʒ i
అమ్మాయి	ɐ mː aː i
అయిదుమంది	a j i d̪ u m a n d̪ i
అయోనిజ	a j oː n i d ʒ a
అయోనిజుడు	a j oː n i d ʒ u ɖ u
అర్చన	a ɾ t͡ʃ a n a
అవకాశము	a ʋ a k aː ʃ a m u
అశక్తత	a ʃ a k t̪ a t̪ a
అశుచి	a ʃ u t͡ʃ i
అశ్రద్ధ	a ʃ r a dːʱ a
అశ్రువు	a ʃ ɾ u ʋ u
అశ్వగంధ	a ʃ ʋ a ɡ a n d̪ʱ a
అశ్వత్థము	a ʃ ʋ a t̪ːʰ a m u
అశ్విని	a ʃ ʋ i n i
అసంతృప్తి	a s a n̪ t̪ ɾ u p t̪ i
ఆంధ్రము	aː n d̪ʱ ɾ a m u
ఆకాశవాణి	aː k aː ʃ a ʋ aː ɳ i
ఆకాశసౌధము	aː k aː ʃ a s a w d̪ʱ a m u
ఆకుచాటుపిందియ	aː k u t͡ʃ aː ʈ u p i n d̪ i j a
ఆకుచాటుపిందె	aː k u t͡ʃ aː ʈ u p i n d̪ e
ఆకుపచ్చ	aː k u p a t͡ʃː a
ఆగర్భశ్రీమంతుడు	aː ɡ a ɾ bʱ a ʃ ɾ iː m a n̪ t̪ u ɖ u
ఆజ్ఞ	aː d͡ʒ ɲ a
ఆజ్ఞాపించు	aː d͡ʒ ɲ aː p i ɲ t͡ʃ u
ఆడంబరము	aː ɖ a m b a r a m u
ఆముదము	aː m u d a m u
ఆరంభించు	aː ɾ a m bʱ i ɲ t͡ʃ u
ఆలకించు	aː l a k i ɲ t͡ʃ u
ఆలము	aː l a m u
ఆలయము	aː l a j a m u
ఆలవాలము	aː l a ʋ aː l a m u
ఆలస్యము	aː l a s j a m u
ఆలాపము	aː l aː p a m u
ఆలు	aː l u
ఆలోచన	aː l oː t͡ʃ a n a
ఆలోచనలు	aː l oː t͡ʃ a n a l u
ఆలోచించు	aː l oː t͡ʃ i ɲ t͡ʃ u
ఆవేశము	aː ʋ eː ʃ a m u
ఆశ	aː ʃ a
ఆశించు	aː ʃ i ɲ t͡ʃ u
ఆశీస్సు	aː ʃ iː sː u
ఆశ్వయుజం	aː ʃ ʋ a j u d͡ʒ a m̃
ఆశ్వయుజము	aː ʃ ʋ a j u d͡ʒ a m u
ఆషాఢము	aː ʂ aː ɖʱ a m u
ఆసనము	aː s a n a m u
ఆహ్వానించు	aː h ʋ aː n i ɲ t͡ʃ u
ఇ	i
ఇంచు	i ɲ t͡ʃ u
ఇంతకుముందు	i n̪ t̪ a k u m u n d̪ u
ఇందిర	i n d̪ i ɾ a
ఇచ్చు	i t͡ʃː u
ఇతిహాసము	i t i h aː s a m u
ఇరవై	i ɾ a ʋ a j
ఈనె	iː n e
ఈరోజు	iː ɾ oː d͡ʒ u
ఈర్ష్య	iː r ʂ j a
ఈశాన్యము	iː ʃ aː n j a m u
ఈశాన్యమూల	iː ʃ aː n j a m uː l a
ఈశ్వరి	iː ʃ ʋ a ɾ i
ఈశ్వరుడు	iː ʃ ʋ a ɾ u ɖ u
ఉంచు	u ɲ t͡ʃ u
ఉచితము	u t͡ʃ i t̪ a m u
ఉచ్చ	u t͡ʃː a
ఉచ్చారణ	u t͡ʃː aː ɾ a ɳ a
ఉచ్చు	u t͡ʃː u
ఉజియబోడ	u d͡ʒ i j a b oː ɖ a
ఉజ్వలము	u d͡ʒ ʋ a l a m u
ఉదకము	u d a k a m u
ఉద్దేశము	u d̪ː eː ʃ a m u
ఉద్దేశించు	u d̪ː eː ʃ i ɲ t͡ʃ u
ఉపయోగించు	u p a j oː ɡ i ɲ t͡ʃ u
ఉబుసుపుచ్చు	u b u s u p u t͡ʃː u
ఉల్లాసము	u lː aː s a m u
ఊంచు	uː ɲ t͡ʃ u
ఊడుచు	uː ɖ u t͡ʃ u
ఊరేఁగించు	uː ɾ eː ɡ i ɲ t͡ʃ u
ఊరేగించు	uː ɾ eː ɡ i ɲ t͡ʃ u
ఋ	ɾ u
ఋక్కు	ɾ u kː u
ఋణం	ɾ i ɳ a m̃
ఋణము	ɾ i ɳ a m u
ఋతువు	ɾ u t̪ u ʋ u
ఋతువులు	ɾ u t̪ u ʋ u l u
ఎ	e
ఎందాక	e n d̪ aː k a
ఎందుకంటే	e n d̪ u k a ɳ ʈ eː
ఎందుకు	e n d̪ u k u
