ⴰ	a
ⴰ	j a
ⴰⴱⴰⴱⴱⵓⵥ	a b a b b u zˤ
ⴰⴱⴰⵏⴷⵓ	a b a n d u
ⴰⴱⵅⵅⵓⵛ	a b x x u ʃ
ⴰⴱⵓⴱⴱⵓ	a b u b b u
ⴰⴱⵔⴹⵓⴹ	a b r dˤ u dˤ
ⴰⴱⵔⴽⴰⵏ	a b r k a n
ⴰⴱⵔⵉⴷ	a b r i d
ⴰⴱⵔⵛⴰⵏ	a b r ʃ a n
ⴰⴱⵕⴹⵓⴹ	a b rˤ dˤ u dˤ
ⴰⴳⴰⴷⵉⵔ	a ɡ a d i r
ⴰⴳⴰⵎⴰ	a ɡ a m a
ⴰⴳⴰⵎⴰⵏ	a ɡ a m a n
ⴰⴳⴰⵜⵓ	a ɡ a t u
ⴰⴳⴳⵓ	a ɡ ɡ u
ⴰⴳⴳⵓⵔ	a ɡ ɡ u r
ⴰⴳⴷⵉ	a ɡ d i
ⴰⴳⴷⵓⴷ	a ɡ d u d
ⴰⴳⴹⵉⴹ	a ɡ dˤ i dˤ
ⴰⴳⵊⴷⵉ	a ɡ ʒ d i
ⴰⴳⵍⵍⵉⴷ	a ɡ l l i d
ⴰⴳⵏⴰⵔ	a ɡ n a r
ⴰⴳⵔⵉⵙ	a ɡ r i s
ⴰⴳⵯⵍⵉⵎ	a ɡʷ l i m
ⴰⴳⵯⵍⵎⴰⵎ	a ɡʷ l m a m
ⴰⴳⵯⵍⵎⵉⵎ	a ɡʷ l m i m
ⴰⴳⵯⵏⵉ	a ɡʷ n i
ⴰⴳⵯⵔⵉⵙ	a ɡʷ r i s
ⴰⴷ	a d
ⴰⴷⴰⵙⵉⵍ	a d a s i l
ⴰⴷⴼⵍ	a d f l
ⴰⴷⵉⵙ	a d i s
ⴰⴷⵔⴰⵔ	a d r a r
ⴰⴷⵡⴰⵙ	a d w a s
ⴰⴹⴰⴹ	a dˤ a dˤ
ⴰⴹⴰⵔ	a dˤ a r
ⴰⴹⴰⵕ	a dˤ a rˤ
ⴰⴹⵏ	a dˤ n
ⴰⴹⵓ	a dˤ u
ⴰⴼⴰ	a f a
ⴰⴼⴰⵍⴽⵓ	a f a l k u
ⴰⴼⴰⵙⵉ	a f a s i
ⴰⴼⴼ	a f f
ⴰⴼⵓⴷ	a f u d
ⴰⴼⵓⵙ	a f u s
ⴰⴼⵔ	a f r
ⴰⴼⵔⴰ	a f r a
ⴰⴼⵔⴷⵉⵙ	a f r d i s
ⴰⴼⵔⵡ	a f r w
