Anggara	a ŋ ɡ a r ə
Arjuna	a r d͡ʒ u n ə
Bali	b a l i
Bima	b i m ə
Indra	i n d r ə
Jawa	d͡ʒ a w ə
Kadasa	k a d a s a
Kasa	k a s ə
Kawi	k a w i
Kuta	k u t ə
Ukir	u k i r
adan	a d a n
adi	a d i
adri	a d r i
aji	a d͡ʒ i
aksara	a k s a r ə
aké	a k e
akéh	a k e h
ala	a l ə
alas	a l a s
ambu	a m b u
anda	a n d ə
angen	a ŋ ə n
angga	a ŋ ɡ ə
angin	a ŋ i n
angsa	a ŋ s ə
angél	a ŋ e l
anyar	a ɲ a r
ané	a n e
apa	a p ə
api	a p i
arca	a r t͡ʃ ə
ari	a r i
arta	a r t ə
arya	a r j ə
asana	a s a n ə
asta	a s t ə
atawa	a t a w a
awan	a w a n
awatara	a w a t a r ə
ayu	a j u
baas	b a ʔ a s
baat	b a ʔ a t
bahu	b a h u
bak	b a k
bakti	b a k t i
bala	b a l ə
bali	b a l i
bangsa	b a ŋ s ə
banyu	b a ɲ u
bapa	b a p ə
barah	b a r a h
barong	b a r o ŋ
bata	b a t ə
bau	b a u
baung	b a u ŋ
bek	b ə k
bekel	b ə k ə l
beleganjur	b ə l ə ɡ a ɲ d͡ʒ u r
beli	b ə l i
bencana	b ə ɲ t͡ʃ a n ə
bendésa	b ə n d e s ə
beras	b ə r a s
bidang	b i d a ŋ
bisama	b i s a m ə
bruang	b r u a ŋ
buah	b u a h
buda	b u d ə
buku	b u k u
bumi	b u m i
busana	b u s a n ə
buta	b u t ə
butuh	b u t u h
canang	t͡ʃ a n a ŋ
candi	t͡ʃ a n d i
caraka	t͡ʃ a r a k ə
carik	t͡ʃ a r i k
celak	t͡ʃ ə l a k
cenik	t ʃ ə n i k
ceta	t͡ʃ ə t ə
ci	t͡ʃ i
cokot	t͡ʃ ɔ k ɔ t
céléng	t͡ʃ ɛ l ɛ ŋ
daat	d a ʔ a t
dalem	d a l ə m
dana	d a n ə
danta	d a n t ə
darma	d a r m ə
dasa	d a s ə
data	d a t ə
datu	d a t u
dauh	d a w u h
dawuh	d a w u h
