ꪀꪚꪾ	k a p̚ ˦˥
ꪀꪫꪱꪉ	kʷ aː ŋ ˨
ꪀꪱ	k aː ˨
ꪀꪳ꪿	k ɨː ˦˥
ꪀꪷꪵꪀ	k ɔː ˨ k ɛː ˨
ꪀꪾꪚ	k a p̚ ˦˥
ꪀ꪿ꪱ	k aː ˦˥
ꪁꪫꪱꪣ	kʷ aː m ˥
ꪁꪫꪱꪥ	kʷ aː j ˥
ꪁꪫ꪿ꪱ	kʷ aː ˦
ꪁꪮꪉꫂ	k ɔ ŋ ˧˩
ꪁꪲꪣ	k i m ˥
ꪁꪳꪒ	k ɨ t̚ ˦
ꪁ꪿ꪱ	k aː ˦
ꪁ꫁ꪮꪉ	k ɔ ŋ ˧˩
ꪁ꫁ꪱ	k aː ˧˩
ꪄꪫꪱꪙ	xʷ aː n ˨
ꪄꪫ꪿ꪱ	xʷ aː ˦˥
ꪄꪮꪥꫂ	x ɔ j ˨˩
ꪄꪱꪣ	x aː m ˨
ꪄꪱꪥ	x aː j ˨
ꪄꪱꫂ	x aː ˨˩
ꪄꪲ꫁ꪹꪐ꫁	x iː ˨˩ˀ ɲ ɨ ə̯ ˨˩
ꪄꪳꪙꫂ	x ɨ n ˨˩
ꪄꪳ꫁ꪙ	x ɨ n ˨˩
ꪄꪷ	x ɔː ˨
ꪄꪷꪄꪫ꪿ꪱ	x ɔː ˨ xʷ aː ˦˥
ꪄ꫁ꪮꪥ	x ɔ j ˨˩
ꪄ꫁ꪱ	x aː ˨˩
ꪅꪺꪀ	x u ə̯ ʔ ˦
ꪉꪮꪀ	ŋ ɔ ʔ ˦
ꪉꪴ	ŋ uː ˥
ꪉꪺ	ŋ u ə̯ ˥
ꪉ꪿ꪱꪥ	ŋ aː j ˦
ꪊꪮꪚ	t͡ɕ ɔ p̚ ˦˥
ꪊꪰꪀꪊ꪿ꪽ	t͡ɕ a ʔ ˦˥ t͡ɕ a n ˦˥
ꪊꪰ꪿ꪉ	t͡ɕ a ŋ ˦˥
ꪋꪰꪉ	t͡ɕ a ŋ ˥
ꪋꪱꪉꫂ	t͡ɕ aː ŋ ˧˩
ꪋꪳ꪿	t͡ɕ ɨː ˦
ꪋ꪿ꪮꪥ	t͡ɕ ɔ j ˦
ꪋ꫁ꪮꪉ	t͡ɕ ɔ ŋ ˧˩
ꪋ꫁ꪱꪉ	t͡ɕ aː ŋ ˧˩
ꪎꪮꪉ	s ɔ ŋ ˨
ꪎꪮꪙ	s ɔ n ˨
